"filename", "language", "C++", "CMake", "TypeScript", "YAML", "CMakeCache", "JSON", "comment", "blank", "total"
"/home/xiaojiang/DEV/SparkPlayer/CMakeLists.txt", "CMake", 0, 83, 0, 0, 0, 0, 10, 19, 112
"/home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.cpp", "C++", 299, 0, 0, 0, 0, 0, 43, 56, 398
"/home/xiaojiang/DEV/SparkPlayer/SparkMediaControler.h", "C++", 73, 0, 0, 0, 0, 0, 54, 30, 157
"/home/xiaojiang/DEV/SparkPlayer/SparkPlayer_zh_CN.ts", "TypeScript", 0, 0, 23, 0, 0, 0, 0, 1, 24
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/query/client-vscode/query.json", "JSON", 0, 0, 0, 0, 0, 1, 0, 0, 1
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cache-v2-07484434cbab4d13d29a.json", "JSON", 0, 0, 0, 0, 0, 2623, 0, 1, 2624
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/cmakeFiles-v1-a4602fea5cfab20ff3d9.json", "JSON", 0, 0, 0, 0, 0, 681, 0, 1, 682
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/codemodel-v2-084e48b83a178ff804d3.json", "JSON", 0, 0, 0, 0, 0, 79, 0, 1, 80
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/directory-.-Debug-a33b8c7ee7310eb8de6a.json", "JSON", 0, 0, 0, 0, 0, 45, 0, 1, 46
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/index-2025-03-31T06-32-06-0243.json", "JSON", 0, 0, 0, 0, 0, 132, 0, 1, 133
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer-Debug-c131fb3fbc87897522c7.json", "JSON", 0, 0, 0, 0, 0, 932, 0, 1, 933
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen-Debug-1fc1c797581ba779a849.json", "JSON", 0, 0, 0, 0, 0, 71, 0, 1, 72
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/target-SparkPlayer_autogen_timestamp_deps-Debug-4719f788a747b4869489.json", "JSON", 0, 0, 0, 0, 0, 27, 0, 1, 28
"/home/xiaojiang/DEV/SparkPlayer/build/.cmake/api/v1/reply/toolchains-v1-d20a5fdbd21799f8d94e.json", "JSON", 0, 0, 0, 0, 0, 70, 0, 1, 71
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeCache.txt", "CMakeCache", 0, 0, 0, 0, 509, 0, 0, 113, 622
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeCXXCompiler.cmake", "CMake", 0, 76, 0, 0, 0, 0, 2, 24, 102
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CMakeSystem.cmake", "CMake", 0, 10, 0, 0, 0, 0, 0, 6, 16
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/3.30.5/CompilerIdCXX/CMakeCXXCompilerId.cpp", "C++", 707, 0, 0, 0, 0, 0, 62, 151, 920
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeConfigureLog.yaml", "YAML", 0, 0, 0, 282, 0, 0, 2, 15, 299
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/CMakeDirectoryInformation.cmake", "CMake", 0, 7, 0, 0, 0, 0, 5, 5, 17
"/home/xiaojiang/DEV/SparkPlayer/build/CMakeFiles/SparkPlayer.dir/DependInfo.cmake", "CMake", 0, 28, 0, 0, 0, 0, 6, 7, 41
